player,Ranking at that time,Opponent Ranking at that time,Dominance Ratio,Ace Ratio,Double Fault Ratio,First Serve Percentage,First Serve Points Won,Second Serve Points Won,round value,Break Points Won,Break Points Faced,Sets Won,Sets Lost,Total time,name,nationality,date_of_birth,player_id
Dusan Lajovic,95.42717086834733,147.9187675070028,1.0997899159663866,4.987394957983193,2.3483193277310925,65.21540616246499,68.92240896358543,52.65686274509804,3.661064425770308,3.988795518207283,6.535014005602241,12.079831932773109,11.8109243697479,101.812324929972,Dusan Lajovic,SRB,1990-06-30,61
Edoardo Lavagno,318.47727272727275,339.82954545454544,1.0240909090909092,1.8681818181818182,4.178409090909091,67.54431818181818,60.7375,47.48181818181818,3.147727272727273,4.636363636363637,8.261363636363637,10.465909090909092,10.772727272727273,98.14772727272727,Edoardo Lavagno,ITA,1998-07-27,283
Egor Gerasimov,227.50227272727273,250.5477272727273,1.1387045454545455,9.455681818181818,4.174318181818182,63.61863636363636,72.53,49.501363636363635,3.65,3.6545454545454548,6.0613636363636365,12.01590909090909,11.718181818181819,96.66136363636363,Egor Gerasimov,BLR,1992-11-11,268
Elias Ymer,170.65420560747663,223.38317757009347,1.0910093457943926,5.642616822429907,4.190467289719626,59.07981308411215,69.2170093457944,49.40560747663552,3.755140186915888,4.091588785046729,7.044859813084112,11.585046728971962,11.409345794392523,105.3177570093458,Elias Ymer,SWE,1996-04-10,182
Elmer Moller,391.1290322580645,479.4516129032258,1.203225806451613,4.95483870967742,7.267741935483872,60.4483870967742,68.35806451612903,47.29677419354839,3.5806451612903225,4.096774193548387,6.935483870967742,11.225806451612904,9.67741935483871,95.25806451612904,Elmer Moller,DEN,2003-07-09,270
Emil Ruusuvuori,143.56923076923076,157.3353846153846,1.2231692307692308,5.876923076923077,4.278153846153846,64.62153846153846,71.23476923076923,51.41476923076923,3.730769230769231,3.670769230769231,6.144615384615385,12.11076923076923,11.061538461538461,104.06461538461538,Emil Ruusuvuori,FIN,1999-04-02,67
Emilio Nava,260.54455445544556,290.8168316831683,1.1147524752475249,8.166336633663366,3.8242574257425743,63.35495049504951,70.78960396039604,51.84405940594059,3.4405940594059405,3.707920792079208,6.099009900990099,11.905940594059405,11.569306930693068,102.15346534653466,Emilio Nava,USA,2001-12-02,126
Enrico Dalla Valle,463.9795918367347,363.5204081632653,1.0094897959183675,5.601020408163265,2.7030612244897956,65.47551020408163,66.27244897959183,47.145918367346944,2.938775510204082,4.26530612244898,7.214285714285714,10.806122448979592,11.214285714285714,108.1734693877551,Enrico Dalla Valle,ITA,1998-03-21,254
Enzo Couacaud,253.44897959183675,279.94169096209913,1.1711078717201167,8.481924198250729,4.236443148688046,55.28746355685131,73.0865889212828,49.911661807580174,4.049562682215743,3.7696793002915454,6.434402332361516,11.889212827988338,11.29737609329446,99.466472303207,Enzo Couacaud,FRA,1995-03-01,208
Ergi Kirkin,397.48571428571427,389.50714285714287,0.9785,4.196428571428571,4.067857142857143,54.57357142857143,65.85214285714285,47.17785714285714,2.85,5.042857142857143,8.535714285714286,10.8,11.7,105.32857142857142,Ergi Kirkin,TUR,1999-01-27,260
