FIGHTER,AVG_KD,AVG_SUB_ATT,AVG_TD_Percentage,AVG_Significant_Strike_Percentage,AVG_TOTAL_STR,AVG_ROUND,AVG_CTRL_SECONDS,total_wins,total_losses,total_draws,Win_Percentage,Height_CM,Reach_Conv,Weight_KG,fighter_index
Allen Berube,0.0,1.0,100.0,80.0,27.0,1.0,160.0,0.0,1.0,0.0,0.0,172.72,70.0,70.30676,108.0
Dave Menne,0.0,0.8,66.66666666666667,41.266666666666666,31.2,2.1333333333333333,72.53333333333333,2.0,4.0,0.0,33.33333333333333,177.8,72.4,77.11064,589.0
Logan Clark,0.0,0.6666666666666666,58.93333333333334,74.66666666666667,67.0,2.0,76.33333333333333,1.0,0.0,0.0,100.0,187.96,73.8,83.91452,1447.0
Steve Byrnes,0.0,1.3333333333333333,66.66666666666667,47.333333333333336,18.166666666666668,2.0,179.33333333333334,0.0,1.0,0.0,0.0,182.88,72.4,77.11064,2172.0
Sherman Pendergarst,0.0,0.0,100.0,36.0,17.5,1.0,164.0,0.0,1.0,0.0,0.0,185.42,75.6,106.59412,2144.0
Josh Shockman,0.0,0.0,33.2,33.0,22.166666666666668,2.0,9.0,0.0,1.0,0.0,0.0,193.04,76.0,106.59412,1253.0
Jeremy Jackson,0.0,0.0,25.0,21.8,22.7,1.8,82.0,0.0,2.0,0.0,0.0,177.8,70.8,77.11064,1074.0
Rob MacDonald,0.0,1.0,50.0,47.0,10.5,1.0,62.666666666666664,1.0,2.0,0.0,33.33333333333333,190.5,78.0,92.98636,1959.0
Cory Walmsley,0.0,0.0,6.6,100.0,13.0,1.0,2.0,0.0,1.0,0.0,0.0,182.88,73.2,92.98636,493.0
Branden Lee Hinkle,0.0,1.3333333333333333,55.0,66.33333333333333,21.166666666666668,1.0,133.66666666666666,1.0,2.0,0.0,33.33333333333333,190.5,76.8,106.59412,279.0
Kristian Rothaermel,0.0,0.0,0.0,50.0,17.5,1.0,0.0,0.0,1.0,0.0,0.0,182.88,75.6,92.98636,1389.0
Solomon Hutcherson,0.0,0.0,100.0,39.0,34.5,1.0,99.0,0.0,1.0,0.0,0.0,180.34,72.6,83.91452,2157.0
Fabiano Scherner,0.0,0.0,25.0,27.75,17.875,1.5,28.75,0.0,2.0,0.0,0.0,190.5,74.4,116.573144,759.0
David Terrell,0.3333333333333333,1.0,62.5,62.0,12.166666666666666,1.0,34.666666666666664,2.0,1.0,0.0,66.66666666666666,185.42,75.2,83.91452,609.0
Icho Larenas,0.0,0.0,6.6,8.333333333333334,7.333333333333333,2.0,0.0,0.0,1.0,0.0,0.0,190.5,74.4,106.59412,928.0
Kerry Schall,0.0,0.0,26.6,11.5,19.0,1.5,0.0,0.0,1.0,0.0,0.0,187.96,74.6,120.20188,1353.0
Tra Telligman,0.16666666666666666,0.16666666666666666,0.0,35.0,24.083333333333332,1.1666666666666667,7.666666666666667,1.0,4.0,0.0,20.0,187.96,75.6,105.686936,2298.0
Matt Lindland,0.0,0.3333333333333333,58.714285714285715,46.55555555555556,43.388888888888886,1.8148148148148149,172.0,9.0,3.0,0.0,75.0,182.88,74.0,83.91452,1602.0
Josh Rafferty,0.0,1.0,0.0,33.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,182.88,74.0,77.11064,1249.0
Vernon White,0.0,0.0,16.666666666666668,50.75,38.125,1.75,74.0,0.0,1.0,0.0,0.0,182.88,74.2,92.98636,2340.0
Tiki Ghosn,0.0,0.0,17.433333333333334,44.42857142857143,16.0,1.4285714285714286,22.0,0.0,4.0,0.0,0.0,177.8,74.2,77.11064,2251.0
Wes Sims,0.0,0.75,0.0,56.5,26.875,1.25,15.5,0.0,3.0,0.0,0.0,208.28,77.8,117.93392,2387.0
